time,xy
2019/3/3 7:31,"[0,0,0]"
2019/3/3 7:32,"[10,14,1],[11,14,1],"
2019/3/3 7:33,"[9,7,1],[10,7,1],[9,8,1],[9,9,1],[9,10,1],[9,11,1],[9,12,1],[9,13,1],[10,13,1],"
2019/3/3 7:34,"[11,6,1],[10,13,1],[10,14,1],[11,14,1],"
2019/3/3 7:35,"[9,7,1],[10,7,1],[11,7,1],[9,8,1],[9,9,1],[9,10,1],[9,11,1],[9,12,2],[9,13,1],[10,14,1],[11,14,1],"
2019/3/3 7:36,"[11,6,1],[9,7,1],[10,7,1],[9,8,1],[9,9,1],[9,10,1],[9,11,1],"
2019/3/3 7:37,"[11,6,1],[9,7,1],[10,7,1],[9,8,1],[9,9,1],[9,10,1],[9,11,1],"
2019/3/3 7:38,"[9,12,1],[9,13,1],[10,14,1],[11,14,2],"
2019/3/3 7:39,"[11,6,1],[9,7,1],[10,7,1],[9,8,2],[9,9,2],[9,10,3],[9,11,3],[9,12,2],[10,13,2],[10,14,2],[11,14,3],"
2019/3/3 7:40,"[11,6,1],[9,7,3],[10,7,2],[9,8,3],[9,9,3],[9,10,2],[9,11,3],[9,12,3],[10,12,1],[9,13,1],[10,13,3],[10,14,3],[11,14,1],"
2019/3/3 7:41,"[11,6,2],[9,7,2],[10,7,3],[9,8,1],[9,9,1],[8,10,1],[9,10,1],[9,11,1],[9,12,1],[10,13,1],[10,14,1],[11,14,1],"
2019/3/3 7:42,"[9,7,1],[10,7,1],[9,8,1],[9,9,1],[10,14,1],[11,14,1],"
2019/3/3 7:43,"[9,7,1],[10,7,1],[9,8,1],[9,9,1],[9,10,2],[9,11,2],[9,12,1],[10,12,1],[10,13,2],[10,14,1],[11,14,1],"
2019/3/3 7:44,"[10,6,1],[9,7,1],[10,7,1],[9,8,1],[9,9,1],"
2019/3/3 7:45,"[10,14,1],[11,14,1],"
2019/3/3 7:46,"[10,6,1],[9,7,1],[10,7,1],[9,8,1],[9,9,1],[9,10,2],[8,11,1],[9,11,1],[8,12,1],[9,12,1],[9,13,2],[11,13,1],[10,14,2],[11,14,3],"
2019/3/3 7:47,"[11,6,1],[9,7,3],[10,7,2],[11,7,1],[9,8,3],[8,9,1],[9,9,2],[9,10,2],[9,11,2],[9,12,1],[10,12,1],[9,13,2],[10,14,2],[11,14,2],"
2019/3/3 7:48,"[10,6,1],[9,7,2],[10,7,3],[9,8,2],[9,9,2],[9,10,2],[9,11,2],[9,12,2],[9,13,1],[10,13,1],[10,14,2],[11,14,2],"
2019/3/3 7:49,"[10,6,1],[11,6,1],[9,7,2],[10,7,1],[8,8,1],[9,8,1],[9,9,2],[9,10,2],[9,11,2],[9,12,1],[10,12,1],[9,13,1],[10,14,1],"
2019/3/3 7:50,"[10,7,1],[11,7,1],"
2019/3/3 7:51,"[11,14,1],"
